produto,categoria,preco_atual,preco_custo,vendas_30d,concorrente_preco_medio,data
Tênis A,Calçados,54.67,30.47,23,49.46,2025-06-01
Tênis A,Calçados,36.28,22.42,106,35.91,2025-06-15
Shampoo Y,Cosméticos,70.59,45.68,99,76.98,2025-05-10
Camiseta X,Roupas,26.05,19.22,99,27.64,2025-05-14
Tênis A,Calçados,43.17,32.51,105,41.49,2025-05-13
Copo Z,Utilidades,32.62,22.41,52,35.38,2025-05-12
Tênis A,Calçados,68.76,38.86,147,62.24,2025-04-30
Tênis A,Calçados,93.06,47.12,38,90.34,2025-06-04
Camiseta X,Roupas,79.79,48.68,103,78.05,2025-04-30
Copo Z,Utilidades,20.14,13.96,52,20.14,2025-05-28
Shampoo Y,Cosméticos,51.38,35.68,146,49.58,2025-06-18
Livro W,Livros,24.91,19.9,80,25.87,2025-05-19
Livro W,Livros,25.46,13.56,126,23.92,2025-06-14
Livro W,Livros,31.0,17.27,146,29.84,2025-05-04
Camiseta X,Roupas,28.53,18.44,102,28.35,2025-05-18
Camiseta X,Roupas,57.73,31.34,110,58.15,2025-05-17
Shampoo Y,Cosméticos,48.81,30.99,18,48.24,2025-04-25
Camiseta X,Roupas,60.14,42.91,132,64.33,2025-06-16
Copo Z,Utilidades,80.13,45.4,114,87.03,2025-05-04
Camiseta X,Roupas,43.03,25.92,17,41.89,2025-06-05
Tênis A,Calçados,74.11,44.92,107,68.52,2025-05-12
Livro W,Livros,14.96,11.09,43,13.79,2025-06-11
Tênis A,Calçados,43.68,25.63,10,41.25,2025-06-04
Livro W,Livros,67.36,42.07,135,73.16,2025-05-25
Shampoo Y,Cosméticos,23.04,12.77,127,21.0,2025-05-04
Livro W,Livros,47.26,29.7,129,48.38,2025-05-14
Shampoo Y,Cosméticos,23.93,19.17,44,24.63,2025-05-06
Copo Z,Utilidades,51.52,37.39,116,49.81,2025-05-07
Copo Z,Utilidades,48.13,24.76,123,46.99,2025-06-05
Camiseta X,Roupas,17.35,14.18,69,17.14,2025-06-12
Copo Z,Utilidades,60.44,41.63,48,62.17,2025-06-23
Copo Z,Utilidades,53.05,27.0,18,49.15,2025-05-04
Shampoo Y,Cosméticos,69.04,49.13,139,71.19,2025-06-01
Tênis A,Calçados,75.16,42.92,27,80.59,2025-05-20
Shampoo Y,Cosméticos,64.1,32.96,8,67.3,2025-06-05
Camiseta X,Roupas,48.52,37.53,144,47.34,2025-05-02
Copo Z,Utilidades,74.83,49.02,143,80.16,2025-05-12
Livro W,Livros,61.62,44.93,70,67.61,2025-05-29
Tênis A,Calçados,31.9,20.48,23,31.76,2025-06-08
Camiseta X,Roupas,20.17,11.33,114,18.71,2025-06-04
Copo Z,Utilidades,33.96,19.86,149,35.85,2025-06-22
Livro W,Livros,65.03,35.59,121,61.15,2025-05-30
Tênis A,Calçados,73.45,43.95,80,68.02,2025-04-26
Copo Z,Utilidades,59.62,36.52,142,63.13,2025-06-19
Shampoo Y,Cosméticos,45.68,33.87,14,47.49,2025-05-13
Livro W,Livros,32.06,20.99,40,30.94,2025-04-29
Copo Z,Utilidades,80.3,48.06,15,76.09,2025-05-23
Tênis A,Calçados,73.44,38.62,129,74.67,2025-05-11
Shampoo Y,Cosméticos,17.64,13.66,35,19.01,2025-05-18
Shampoo Y,Cosméticos,27.52,19.78,48,27.79,2025-06-16
Tênis A,Calçados,27.21,14.25,127,28.29,2025-05-11
Livro W,Livros,18.68,10.36,39,17.55,2025-06-04
Copo Z,Utilidades,37.77,27.46,20,37.24,2025-05-23
Shampoo Y,Cosméticos,40.82,31.85,90,38.18,2025-05-25
Livro W,Livros,70.01,35.12,133,70.5,2025-05-22
Tênis A,Calçados,18.64,14.65,68,19.51,2025-05-08
Tênis A,Calçados,52.46,38.5,20,54.47,2025-05-15
Tênis A,Calçados,67.91,43.62,22,69.46,2025-04-24
Camiseta X,Roupas,84.03,43.43,25,90.58,2025-06-22
Shampoo Y,Cosméticos,56.78,45.16,106,55.36,2025-06-08
Copo Z,Utilidades,54.92,31.79,84,53.43,2025-04-27
Shampoo Y,Cosméticos,35.42,26.61,148,35.17,2025-06-03
